
======================================================================
  ML-PES IR SPECTRUM WORKFLOW
======================================================================
  ML-PES model       : outputs/nm_training_20260308_203606/mlpes_model_nm.pkl
  Training data      : outputs/clean_psi410_20260308_203552/training_data.npz
  Dipole model       : (will train now)
  MD steps           : 20000  (dt=0.5 fs, save every 1)
  Temperature        : 300.0 K
  ZPE floor init     : no
  Output dir         : outputs/ir_spectrum_20260318_205639
Loaded trajectory from outputs/clean_psi410_20260308_203552/training_data.npz (npz format)
  Frames: 344, Atoms: 5
  Molecule           : CH₂O₂  –  Criegee intermediate (CH₂OO)  (5 atoms)

======================================================================
  TRAINING ML DIPOLE SURFACE
======================================================================
  Training frames    : 344
  Valid dipoles      : 202 (|μ| > 1e-6 D)
  Dipole range (D)   : μx [0.775, 2.034]  μy [-3.688, -3.267]  μz [-0.117, 0.820]

================================================================================
  TRAINING DIPOLE MOMENT SURFACE
================================================================================

📊 Computing descriptors for 202 configurations...
   Descriptor shape: (202, 15)
   Dipole shape: (202, 3)

📂 Data split:
   Training: 161 samples
   Testing: 41 samples

⚙️  Scaling data...

🔍 Hyperparameter optimization...
   Best parameters: {'alpha': 1e-05, 'gamma': 0.1, 'kernel': 'rbf'}

📊 Training Results:
   Training RMSE (μx, μy, μz): 0.0000, 0.0000, 0.0000 Debye
   Testing RMSE (μx, μy, μz):  0.0001, 0.0001, 0.0001 Debye
   Training RMSE (total): 0.0000 Debye
   Testing RMSE (total):  0.0001 Debye
   R² (train): 1.000000
   R² (test):  1.000000
✅ Dipole surface saved: outputs/ir_spectrum_20260318_205639/dipole_surface.pkl

  Dipole model saved : outputs/ir_spectrum_20260318_205639/dipole_surface.pkl

  Starting geometry  : frame 65  (E = -118960.34 kcal/mol)

--- ML-MD  (20000 steps, 300 K, saving every 1 step) ---

ML-MD (dense):   0%|          | 0/20000 [00:00<?, ?step/s]
ML-MD (dense):   0%|          | 11/20000 [00:00<03:17, 101.32step/s]
ML-MD (dense):   0%|          | 22/20000 [00:00<03:14, 102.59step/s]
ML-MD (dense):   0%|          | 33/20000 [00:00<03:13, 103.12step/s]
ML-MD (dense):   0%|          | 44/20000 [00:00<03:13, 103.30step/s]
ML-MD (dense):   0%|          | 55/20000 [00:00<03:12, 103.48step/s]
ML-MD (dense):   0%|          | 66/20000 [00:00<03:12, 103.62step/s]
ML-MD (dense):   0%|          | 77/20000 [00:00<03:12, 103.68step/s]
ML-MD (dense):   0%|          | 88/20000 [00:00<03:11, 103.85step/s]
ML-MD (dense):   0%|          | 99/20000 [00:00<03:11, 103.96step/s]
ML-MD (dense):   1%|          | 110/20000 [00:01<03:11, 104.00step/s]
ML-MD (dense):   1%|          | 121/20000 [00:01<03:11, 103.84step/s]
ML-MD (dense):   1%|          | 132/20000 [00:01<03:11, 103.83step/s]
ML-MD (dense):   1%|          | 143/20000 [00:01<03:11, 103.89step/s]
ML-MD (dense):   1%|          | 154/20000 [00:01<03:11, 103.88step/s]
ML-MD (dense):   1%|          | 165/20000 [00:01<03:10, 104.02step/s]
ML-MD (dense):   1%|          | 176/20000 [00:01<03:10, 104.04step/s]
ML-MD (dense):   1%|          | 187/20000 [00:01<03:10, 104.06step/s]
ML-MD (dense):   1%|          | 198/20000 [00:01<03:10, 104.14step/s]
ML-MD (dense):   1%|          | 209/20000 [00:02<03:10, 104.15step/s]
ML-MD (dense):   1%|          | 220/20000 [00:02<03:09, 104.43step/s]
ML-MD (dense):   1%|          | 231/20000 [00:02<03:08, 104.62step/s]
ML-MD (dense):   1%|          | 242/20000 [00:02<03:08, 104.77step/s]
ML-MD (dense):   1%|▏         | 253/20000 [00:02<03:08, 104.94step/s]
ML-MD (dense):   1%|▏         | 264/20000 [00:02<03:07, 105.02step/s]
ML-MD (dense):   1%|▏         | 275/20000 [00:02<03:07, 105.07step/s]
ML-MD (dense):   1%|▏         | 286/20000 [00:02<03:07, 105.06step/s]
ML-MD (dense):   1%|▏         | 297/20000 [00:02<03:07, 105.09step/s]
ML-MD (dense):   2%|▏         | 308/20000 [00:02<03:07, 105.07step/s]
ML-MD (dense):   2%|▏         | 319/20000 [00:03<03:07, 105.12step/s]
ML-MD (dense):   2%|▏         | 330/20000 [00:03<03:07, 105.18step/s]
ML-MD (dense):   2%|▏         | 341/20000 [00:03<03:06, 105.26step/s]
ML-MD (dense):   2%|▏         | 352/20000 [00:03<03:06, 105.27step/s]
ML-MD (dense):   2%|▏         | 363/20000 [00:03<03:06, 105.31step/s]
ML-MD (dense):   2%|▏         | 374/20000 [00:03<03:06, 105.31step/s]
ML-MD (dense):   2%|▏         | 385/20000 [00:03<03:06, 105.16step/s]
ML-MD (dense):   2%|▏         | 396/20000 [00:03<03:06, 105.01step/s]
ML-MD (dense):   2%|▏         | 407/20000 [00:03<03:06, 104.92step/s]
ML-MD (dense):   2%|▏         | 418/20000 [00:04<03:07, 104.48step/s]
ML-MD (dense):   2%|▏         | 429/20000 [00:04<03:07, 104.56step/s]
ML-MD (dense):   2%|▏         | 440/20000 [00:04<03:06, 104.61step/s]
ML-MD (dense):   2%|▏         | 451/20000 [00:04<03:06, 104.85step/s]
ML-MD (dense):   2%|▏         | 462/20000 [00:04<03:06, 104.98step/s]
ML-MD (dense):   2%|▏         | 473/20000 [00:04<03:05, 105.09step/s]
ML-MD (dense):   2%|▏         | 484/20000 [00:04<03:05, 105.14step/s]
ML-MD (dense):   2%|▏         | 495/20000 [00:04<03:05, 105.22step/s]
ML-MD (dense):   3%|▎         | 506/20000 [00:04<03:05, 105.26step/s]
ML-MD (dense):   3%|▎         | 517/20000 [00:04<03:04, 105.33step/s]
ML-MD (dense):   3%|▎         | 528/20000 [00:05<03:04, 105.37step/s]
ML-MD (dense):   3%|▎         | 539/20000 [00:05<03:04, 105.41step/s]
ML-MD (dense):   3%|▎         | 550/20000 [00:05<03:04, 105.43step/s]
ML-MD (dense):   3%|▎         | 561/20000 [00:05<03:04, 105.45step/s]
ML-MD (dense):   3%|▎         | 572/20000 [00:05<03:04, 105.47step/s]
ML-MD (dense):   3%|▎         | 583/20000 [00:05<03:04, 105.47step/s]
ML-MD (dense):  11%|█         | 2112/20000 [00:20<02:50, 104.76step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  11%|█         | 2123/20000 [00:20<02:50, 104.82step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  11%|█         | 2134/20000 [00:20<02:50, 104.84step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  11%|█         | 2145/20000 [00:20<02:50, 104.88step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  11%|█         | 2156/20000 [00:20<02:50, 104.52step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  11%|█         | 2167/20000 [00:20<02:50, 104.35step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  11%|█         | 2178/20000 [00:20<02:51, 104.13step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  11%|█         | 2189/20000 [00:20<02:51, 104.03step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  11%|█         | 2200/20000 [00:21<02:51, 103.93step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  11%|█         | 2211/20000 [00:21<02:51, 103.83step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  11%|█         | 2222/20000 [00:21<02:50, 104.02step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  11%|█         | 2233/20000 [00:21<02:50, 104.19step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  11%|█         | 2244/20000 [00:21<02:50, 104.32step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  11%|█▏        | 2255/20000 [00:21<02:50, 104.38step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  11%|█▏        | 2266/20000 [00:21<02:49, 104.36step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  11%|█▏        | 2277/20000 [00:21<02:49, 104.48step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  11%|█▏        | 2288/20000 [00:21<02:49, 104.56step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  11%|█▏        | 2299/20000 [00:22<02:49, 104.59step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  12%|█▏        | 2310/20000 [00:22<02:49, 104.63step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  12%|█▏        | 2321/20000 [00:22<02:48, 104.70step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  12%|█▏        | 2332/20000 [00:22<02:48, 104.69step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  12%|█▏        | 2343/20000 [00:22<02:48, 104.75step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  12%|█▏        | 2354/20000 [00:22<02:48, 104.79step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  12%|█▏        | 2365/20000 [00:22<02:48, 104.74step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  12%|█▏        | 2376/20000 [00:22<02:48, 104.75step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  12%|█▏        | 2387/20000 [00:22<02:48, 104.79step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  12%|█▏        | 2398/20000 [00:22<02:47, 104.81step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  12%|█▏        | 2409/20000 [00:23<02:47, 104.86step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  12%|█▏        | 2420/20000 [00:23<02:47, 104.85step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  12%|█▏        | 2431/20000 [00:23<02:47, 104.85step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  12%|█▏        | 2442/20000 [00:23<02:47, 104.90step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  12%|█▏        | 2453/20000 [00:23<02:47, 104.91step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  12%|█▏        | 2464/20000 [00:23<02:47, 104.90step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  12%|█▏        | 2475/20000 [00:23<02:47, 104.91step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  12%|█▏        | 2486/20000 [00:23<02:46, 104.91step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  12%|█▏        | 2497/20000 [00:23<02:46, 104.94step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  13%|█▎        | 2508/20000 [00:24<02:46, 104.92step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  13%|█▎        | 2519/20000 [00:24<02:46, 104.86step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  13%|█▎        | 2530/20000 [00:24<02:46, 104.89step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  13%|█▎        | 2541/20000 [00:24<02:46, 104.91step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  13%|█▎        | 2552/20000 [00:24<02:46, 104.91step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  13%|█▎        | 2563/20000 [00:24<02:46, 104.92step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  13%|█▎        | 2574/20000 [00:24<02:46, 104.90step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  13%|█▎        | 2585/20000 [00:24<02:46, 104.82step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  13%|█▎        | 2596/20000 [00:24<02:46, 104.73step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  13%|█▎        | 2607/20000 [00:24<02:46, 104.74step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  13%|█▎        | 2618/20000 [00:25<02:45, 104.73step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  13%|█▎        | 2629/20000 [00:25<02:45, 104.70step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  13%|█▎        | 2640/20000 [00:25<02:45, 104.72step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  13%|█▎        | 2651/20000 [00:25<02:45, 104.73step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  13%|█▎        | 2662/20000 [00:25<02:45, 104.68step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  13%|█▎        | 2673/20000 [00:25<02:45, 104.71step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  13%|█▎        | 2684/20000 [00:25<02:45, 104.66step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  13%|█▎        | 2695/20000 [00:25<02:45, 104.73step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  14%|█▎        | 2706/20000 [00:25<02:44, 104.84step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  14%|█▎        | 2717/20000 [00:26<02:44, 104.87step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  14%|█▎        | 2728/20000 [00:26<02:44, 104.82step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  14%|█▎        | 2739/20000 [00:26<02:44, 104.90step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  14%|█▍        | 2750/20000 [00:26<02:44, 104.94step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  14%|█▍        | 2761/20000 [00:26<02:44, 104.98step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  14%|█▍        | 2772/20000 [00:26<02:44, 104.99step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  14%|█▍        | 2783/20000 [00:26<02:43, 104.99step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  14%|█▍        | 2794/20000 [00:26<02:44, 104.82step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  14%|█▍        | 2805/20000 [00:26<02:44, 104.81step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  14%|█▍        | 2816/20000 [00:26<02:43, 104.80step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  14%|█▍        | 2827/20000 [00:27<02:43, 104.80step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  14%|█▍        | 2838/20000 [00:27<02:43, 104.81step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  14%|█▍        | 2849/20000 [00:27<02:43, 104.76step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  14%|█▍        | 2860/20000 [00:27<02:43, 104.75step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  14%|█▍        | 2871/20000 [00:27<02:43, 104.79step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  14%|█▍        | 2882/20000 [00:27<02:43, 104.78step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  14%|█▍        | 2893/20000 [00:27<02:43, 104.77step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  15%|█▍        | 2904/20000 [00:27<02:43, 104.82step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  15%|█▍        | 2915/20000 [00:27<02:43, 104.79step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  15%|█▍        | 2926/20000 [00:28<02:42, 104.78step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  15%|█▍        | 2937/20000 [00:28<02:42, 104.82step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  15%|█▍        | 2948/20000 [00:28<02:42, 104.80step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  15%|█▍        | 2959/20000 [00:28<02:42, 104.67step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  15%|█▍        | 2970/20000 [00:28<02:42, 104.81step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  15%|█▍        | 2981/20000 [00:28<02:42, 104.86step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  15%|█▍        | 2992/20000 [00:28<02:42, 104.91step/s, E=-118961.4 kcal/mol, T=394 K]
ML-MD (dense):  15%|█▍        | 2992/20000 [00:28<02:42, 104.91step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  15%|█▌        | 3003/20000 [00:28<02:42, 104.88step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  15%|█▌        | 3014/20000 [00:28<02:41, 104.91step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  15%|█▌        | 3025/20000 [00:28<02:41, 104.96step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  15%|█▌        | 3036/20000 [00:29<02:41, 105.01step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  15%|█▌        | 3047/20000 [00:29<02:41, 105.05step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  15%|█▌        | 3058/20000 [00:29<02:41, 105.09step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  15%|█▌        | 3069/20000 [00:29<02:41, 105.13step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  15%|█▌        | 3080/20000 [00:29<02:40, 105.13step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  15%|█▌        | 3091/20000 [00:29<02:40, 105.08step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  16%|█▌        | 3102/20000 [00:29<02:41, 104.95step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  16%|█▌        | 3113/20000 [00:29<02:41, 104.87step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  16%|█▌        | 3124/20000 [00:29<02:41, 104.77step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  16%|█▌        | 3135/20000 [00:30<02:40, 104.80step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  16%|█▌        | 3146/20000 [00:30<02:41, 104.50step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  16%|█▌        | 3157/20000 [00:30<02:40, 104.70step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  16%|█▌        | 3168/20000 [00:30<02:40, 104.85step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  16%|█▌        | 3179/20000 [00:30<02:40, 104.90step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  16%|█▌        | 3190/20000 [00:30<02:40, 104.86step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  16%|█▌        | 3201/20000 [00:30<02:40, 104.76step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  16%|█▌        | 3212/20000 [00:30<02:40, 104.71step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  16%|█▌        | 3223/20000 [00:30<02:40, 104.78step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  16%|█▌        | 3234/20000 [00:30<02:39, 104.84step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  16%|█▌        | 3245/20000 [00:31<02:39, 104.90step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  16%|█▋        | 3256/20000 [00:31<02:39, 104.95step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  16%|█▋        | 3267/20000 [00:31<02:39, 105.02step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  16%|█▋        | 3278/20000 [00:31<02:39, 105.03step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  16%|█▋        | 3289/20000 [00:31<02:39, 105.03step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  16%|█▋        | 3300/20000 [00:31<02:38, 105.07step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  17%|█▋        | 3311/20000 [00:31<02:38, 105.01step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  17%|█▋        | 3322/20000 [00:31<02:38, 104.91step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  17%|█▋        | 3333/20000 [00:31<02:38, 104.92step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  17%|█▋        | 3344/20000 [00:31<02:38, 104.88step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  17%|█▋        | 3355/20000 [00:32<02:38, 104.77step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  17%|█▋        | 3366/20000 [00:32<02:38, 104.79step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  17%|█▋        | 3377/20000 [00:32<02:38, 104.81step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  17%|█▋        | 3388/20000 [00:32<02:38, 104.80step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  17%|█▋        | 3399/20000 [00:32<02:38, 104.82step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  17%|█▋        | 3410/20000 [00:32<02:38, 104.81step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  17%|█▋        | 3421/20000 [00:32<02:38, 104.77step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  17%|█▋        | 3432/20000 [00:32<02:38, 104.81step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  17%|█▋        | 3443/20000 [00:32<02:37, 104.80step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  17%|█▋        | 3454/20000 [00:33<02:37, 104.83step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  17%|█▋        | 3465/20000 [00:33<02:37, 104.86step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  17%|█▋        | 3476/20000 [00:33<02:37, 104.86step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  17%|█▋        | 3487/20000 [00:33<02:37, 104.87step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  17%|█▋        | 3498/20000 [00:33<02:37, 104.87step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  18%|█▊        | 3509/20000 [00:33<02:37, 104.85step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  18%|█▊        | 3520/20000 [00:33<02:37, 104.76step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  18%|█▊        | 3531/20000 [00:33<02:37, 104.77step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  18%|█▊        | 3542/20000 [00:33<02:37, 104.77step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  18%|█▊        | 3553/20000 [00:33<02:36, 104.78step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  18%|█▊        | 3564/20000 [00:34<02:36, 104.85step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  18%|█▊        | 3575/20000 [00:34<02:36, 104.86step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  18%|█▊        | 3586/20000 [00:34<02:36, 104.87step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  18%|█▊        | 3597/20000 [00:34<02:36, 104.89step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  18%|█▊        | 3608/20000 [00:34<02:36, 104.85step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  18%|█▊        | 3619/20000 [00:34<02:36, 104.84step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  18%|█▊        | 3630/20000 [00:34<02:36, 104.77step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  18%|█▊        | 3641/20000 [00:34<02:36, 104.81step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  18%|█▊        | 3652/20000 [00:34<02:35, 104.86step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  18%|█▊        | 3663/20000 [00:35<02:35, 104.93step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  18%|█▊        | 3674/20000 [00:35<02:35, 104.93step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  18%|█▊        | 3685/20000 [00:35<02:35, 104.95step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  18%|█▊        | 3696/20000 [00:35<02:35, 104.95step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  19%|█▊        | 3707/20000 [00:35<02:35, 104.96step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  19%|█▊        | 3718/20000 [00:35<02:35, 104.91step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  19%|█▊        | 3729/20000 [00:35<02:35, 104.91step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  19%|█▊        | 3740/20000 [00:35<02:34, 104.92step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  19%|█▉        | 3751/20000 [00:35<02:34, 104.98step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  19%|█▉        | 3762/20000 [00:35<02:34, 105.03step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  19%|█▉        | 3773/20000 [00:36<02:34, 105.07step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  19%|█▉        | 3784/20000 [00:36<02:34, 105.10step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  19%|█▉        | 3795/20000 [00:36<02:34, 105.05step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  19%|█▉        | 3806/20000 [00:36<02:34, 105.04step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  19%|█▉        | 3817/20000 [00:36<02:34, 105.03step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  19%|█▉        | 3828/20000 [00:36<02:33, 105.05step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  19%|█▉        | 3839/20000 [00:36<02:33, 105.05step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  19%|█▉        | 3850/20000 [00:36<02:33, 105.07step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  19%|█▉        | 3861/20000 [00:36<02:33, 105.08step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  19%|█▉        | 3872/20000 [00:37<02:33, 105.06step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  19%|█▉        | 3883/20000 [00:37<02:33, 105.08step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  19%|█▉        | 3894/20000 [00:37<02:33, 105.12step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  20%|█▉        | 3905/20000 [00:37<02:33, 105.14step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  20%|█▉        | 3916/20000 [00:37<02:32, 105.19step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  20%|█▉        | 3927/20000 [00:37<02:32, 105.20step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  20%|█▉        | 3938/20000 [00:37<02:32, 105.12step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  20%|█▉        | 3949/20000 [00:37<02:32, 105.07step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  20%|█▉        | 3960/20000 [00:37<02:32, 105.10step/s, E=-118961.3 kcal/mol, T=323 K]
ML-MD (dense):  20%|█▉        | 3971/20000 [00:37<02:32, 105.06step/s, E=-118961.3 kcal/mol, T=323 K]
